4/10/2017,[19.125-31.375],[17.75-51.66666667],[3.911111111-19.31428571],[1002.444444-1016.125],aaaab,Group: 0
4/8/2017,[19.125-31.375],[17.75-51.66666667],[3.911111111-19.31428571],[1002.444444-1016.125],aaaab,Group: 0
4/11/2017,[19.125-31.375],[17.75-51.66666667],[3.911111111-19.31428571],[1002.444444-1016.125],aaaab,Group: 0
4/2/2017,[19.125-31.375],[17.75-51.66666667],[3.911111111-19.31428571],[1002.444444-1016.125],aaaab,Group: 0
3/29/2017,[19.125-31.375],[17.75-51.66666667],[3.911111111-19.31428571],[1002.444444-1016.125],aaaab,Group: 0
3/27/2017,[19.125-31.375],[17.75-51.66666667],[3.911111111-19.31428571],[1002.444444-1016.125],aaaab,Group: 0
4/9/2017,[19.125-31.375],[17.75-51.66666667],[3.911111111-19.31428571],[1002.444444-1016.125],aaaab,Group: 0
3/30/2017,[19.125-31.375],[17.75-51.66666667],[3.911111111-19.31428571],[1002.444444-1016.125],aaaab,Group: 0
4/6/2017,[19.125-31.375],[17.75-51.66666667],[3.911111111-19.31428571],[1002.444444-1016.125],aaaab,Group: 0
4/12/2017,[19.125-31.375],[17.75-51.66666667],[3.911111111-19.31428571],[1002.444444-1016.125],aaaab,Group: 0
2/24/2017,[19.125-31.375],[17.75-51.66666667],[3.911111111-19.31428571],[1002.444444-1016.125],aaaab,Group: 0
4/15/2017,[19.125-31.375],[17.75-51.66666667],[3.911111111-19.31428571],[1002.444444-1016.125],aaaab,Group: 0
4/1/2017,[19.125-31.375],[17.75-51.66666667],[3.911111111-19.31428571],[1002.444444-1016.125],aaaab,Group: 0
3/24/2017,[19.125-31.375],[17.75-51.66666667],[3.911111111-19.31428571],[1002.444444-1016.125],aaaab,Group: 0
2/28/2017,[19.125-31.375],[17.75-51.66666667],[3.911111111-19.31428571],[1002.444444-1016.125],aaaab,Group: 0
4/4/2017,[19.125-31.375],[17.75-51.66666667],[3.911111111-19.31428571],[1002.444444-1016.125],aaaab,Group: 0
4/16/2017,[12.11111111-31.0],[29.75-78.45],[2.1-14.38461538],[1003.25-1018.4],aaaab,Group: 1
3/28/2017,[12.11111111-31.0],[29.75-78.45],[2.1-14.38461538],[1003.25-1018.4],aaaab,Group: 1
2/22/2017,[12.11111111-31.0],[29.75-78.45],[2.1-14.38461538],[1003.25-1018.4],aaaab,Group: 1
1/10/2017,[12.11111111-31.0],[29.75-78.45],[2.1-14.38461538],[1003.25-1018.4],aaaab,Group: 1
1/25/2017,[12.11111111-31.0],[29.75-78.45],[2.1-14.38461538],[1003.25-1018.4],aaaab,Group: 1
3/9/2017,[12.11111111-31.0],[29.75-78.45],[2.1-14.38461538],[1003.25-1018.4],aaaab,Group: 1
1/16/2017,[12.11111111-31.0],[29.75-78.45],[2.1-14.38461538],[1003.25-1018.4],aaaab,Group: 1
3/3/2017,[12.11111111-31.0],[29.75-78.45],[2.1-14.38461538],[1003.25-1018.4],aaaab,Group: 1
3/2/2017,[12.11111111-31.0],[29.75-78.45],[2.1-14.38461538],[1003.25-1018.4],aaaab,Group: 1
4/5/2017,[12.11111111-31.0],[29.75-78.45],[2.1-14.38461538],[1003.25-1018.4],aaaab,Group: 1
2/6/2017,[12.11111111-31.0],[29.75-78.45],[2.1-14.38461538],[1003.25-1018.4],aaaab,Group: 1
4/3/2017,[12.11111111-31.0],[29.75-78.45],[2.1-14.38461538],[1003.25-1018.4],aaaab,Group: 1
2/25/2017,[12.11111111-31.0],[29.75-78.45],[2.1-14.38461538],[1003.25-1018.4],aaaab,Group: 1
3/25/2017,[12.11111111-31.0],[29.75-78.45],[2.1-14.38461538],[1003.25-1018.4],aaaab,Group: 1
1/17/2017,[11.0-24.66666667],[52.27777778-84.44444444],[1.854545455-13.69565217],[1010.7-1021.555556],aaaab,Group: 2
2/1/2017,[11.0-24.66666667],[52.27777778-84.44444444],[1.854545455-13.69565217],[1010.7-1021.555556],aaaab,Group: 2
1/5/2017,[11.0-24.66666667],[52.27777778-84.44444444],[1.854545455-13.69565217],[1010.7-1021.555556],aaaab,Group: 2
2/13/2017,[11.0-24.66666667],[52.27777778-84.44444444],[1.854545455-13.69565217],[1010.7-1021.555556],aaaab,Group: 2
1/21/2017,[11.0-24.66666667],[52.27777778-84.44444444],[1.854545455-13.69565217],[1010.7-1021.555556],aaaab,Group: 2
1/29/2017,[11.0-24.66666667],[52.27777778-84.44444444],[1.854545455-13.69565217],[1010.7-1021.555556],aaaab,Group: 2
1/22/2017,[11.0-24.66666667],[52.27777778-84.44444444],[1.854545455-13.69565217],[1010.7-1021.555556],aaaab,Group: 2
3/14/2017,[11.0-24.66666667],[52.27777778-84.44444444],[1.854545455-13.69565217],[1010.7-1021.555556],aaaab,Group: 2
2/3/2017,[11.0-24.66666667],[52.27777778-84.44444444],[1.854545455-13.69565217],[1010.7-1021.555556],aaaab,Group: 2
1/12/2017,[11.0-24.66666667],[52.27777778-84.44444444],[1.854545455-13.69565217],[1010.7-1021.555556],aaaab,Group: 2
3/17/2017,[11.0-24.66666667],[52.27777778-84.44444444],[1.854545455-13.69565217],[1010.7-1021.555556],aaaab,Group: 2
3/19/2017,[11.0-24.66666667],[52.27777778-84.44444444],[1.854545455-13.69565217],[1010.7-1021.555556],aaaab,Group: 2
2/17/2017,[11.0-24.66666667],[52.27777778-84.44444444],[1.854545455-13.69565217],[1010.7-1021.555556],aaaab,Group: 2
1/4/2017,[11.0-24.66666667],[52.27777778-84.44444444],[1.854545455-13.69565217],[1010.7-1021.555556],aaaab,Group: 2
2/14/2017,[11.0-24.66666667],[52.27777778-84.44444444],[1.854545455-13.69565217],[1010.7-1021.555556],aaaab,Group: 2
1/11/2017,[11.0-24.66666667],[52.27777778-84.44444444],[1.854545455-13.69565217],[1010.7-1021.555556],aaaab,Group: 2
1/15/2017,[11.0-24.66666667],[52.27777778-84.44444444],[1.854545455-13.69565217],[1010.7-1021.555556],aaaab,Group: 2
1/2/2017,[11.0-24.66666667],[52.27777778-84.44444444],[1.854545455-13.69565217],[1010.7-1021.555556],aaaab,Group: 2
4/24/2017,[24.69230769-34.5],[24.125-[phone]],[1.3875-[phone]],[[phone].846154],aaaab,Group: 3
4/21/2017,[24.69230769-34.5],[24.125-[phone]],[1.3875-[phone]],[[phone].846154],aaaab,Group: 3
3/22/2017,[24.69230769-34.5],[24.125-[phone]],[1.3875-[phone]],[[phone].846154],aaaab,Group: 3
4/23/2017,[24.69230769-34.5],[24.125-[phone]],[1.3875-[phone]],[[phone].846154],aaaab,Group: 3
4/17/2017,[24.69230769-34.5],[24.125-[phone]],[1.3875-[phone]],[[phone].846154],aaaab,Group: 3
4/7/2017,[24.69230769-34.5],[24.125-[phone]],[1.3875-[phone]],[[phone].846154],aaaab,Group: 3
4/14/2017,[24.69230769-34.5],[24.125-[phone]],[1.3875-[phone]],[[phone].846154],aaaab,Group: 3
4/22/2017,[24.69230769-34.5],[24.125-[phone]],[1.3875-[phone]],[[phone].846154],aaaab,Group: 3
3/18/2017,[24.69230769-34.5],[24.125-[phone]],[1.3875-[phone]],[[phone].846154],aaaab,Group: 3
4/19/2017,[24.69230769-34.5],[24.125-[phone]],[1.3875-[phone]],[[phone].846154],aaaab,Group: 3
4/18/2017,[24.69230769-34.5],[24.125-[phone]],[1.3875-[phone]],[[phone].846154],aaaab,Group: 3
3/31/2017,[24.69230769-34.5],[24.125-[phone]],[1.3875-[phone]],[[phone].846154],aaaab,Group: 3
4/20/2017,[24.69230769-34.5],[24.125-[phone]],[1.3875-[phone]],[[phone].846154],aaaab,Group: 3
4/13/2017,[24.69230769-34.5],[24.125-[phone]],[1.3875-[phone]],[[phone].846154],aaaab,Group: 3
2/2/2017,[15.125-24.46153846],[41.25-76.0],[3.027272727-11.4625],[1006.875-1020.571429],aaaab,Group: 4
2/26/2017,[15.125-24.46153846],[41.25-76.0],[3.027272727-11.4625],[1006.875-1020.571429],aaaab,Group: 4
2/9/2017,[15.125-24.46153846],[41.25-76.0],[3.027272727-11.4625],[1006.875-1020.571429],aaaab,Group: 4
2/15/2017,[15.125-24.46153846],[41.25-76.0],[3.027272727-11.4625],[1006.875-1020.571429],aaaab,Group: 4
1/23/2017,[15.125-24.46153846],[41.25-76.0],[3.027272727-11.4625],[1006.875-1020.571429],aaaab,Group: 4
2/7/2017,[15.125-24.46153846],[41.25-76.0],[3.027272727-11.4625],[1006.875-1020.571429],aaaab,Group: 4
3/20/2017,[15.125-24.46153846],[41.25-76.0],[3.027272727-11.4625],[1006.875-1020.571429],aaaab,Group: 4
3/5/2017,[15.125-24.46153846],[41.25-76.0],[3.027272727-11.4625],[1006.875-1020.571429],aaaab,Group: 4
3/10/2017,[15.125-24.46153846],[41.25-76.0],[3.027272727-11.4625],[1006.875-1020.571429],aaaab,Group: 4
3/4/2017,[15.125-24.46153846],[41.25-76.0],[3.027272727-11.4625],[1006.875-1020.571429],aaaab,Group: 4
2/16/2017,[15.125-24.46153846],[41.25-76.0],[3.027272727-11.4625],[1006.875-1020.571429],aaaab,Group: 4
3/15/2017,[15.125-24.46153846],[41.25-76.0],[3.027272727-11.4625],[1006.875-1020.571429],aaaab,Group: 4
3/1/2017,[15.125-24.46153846],[41.25-76.0],[3.027272727-11.4625],[1006.875-1020.571429],aaaab,Group: 4
3/16/2017,[15.125-24.46153846],[41.25-76.0],[3.027272727-11.4625],[1006.875-1020.571429],aaaab,Group: 4
3/8/2017,[13.04166667-22.36363636],[52.72727273-95.83333333],[1.625-10.33809524],[1008.909091-1022.809524],aaaab,Group: 5
2/4/2017,[13.04166667-22.36363636],[52.72727273-95.83333333],[1.625-10.33809524],[1008.909091-1022.809524],aaaab,Group: 5
2/8/2017,[13.04166667-22.36363636],[52.72727273-95.83333333],[1.625-10.33809524],[1008.909091-1022.809524],aaaab,Group: 5
2/10/2017,[13.04166667-22.36363636],[52.72727273-95.83333333],[1.625-10.33809524],[1008.909091-1022.809524],aaaab,Group: 5
1/6/2017,[13.04166667-22.36363636],[52.72727273-95.83333333],[1.625-10.33809524],[1008.909091-1022.809524],aaaab,Group: 5
1/9/2017,[13.04166667-22.36363636],[52.72727273-95.83333333],[1.625-10.33809524],[1008.909091-1022.809524],aaaab,Group: 5
1/18/2017,[13.04166667-22.36363636],[52.72727273-95.83333333],[1.625-10.33809524],[1008.909091-1022.809524],aaaab,Group: 5
1/14/2017,[13.04166667-22.36363636],[52.72727273-95.83333333],[1.625-10.33809524],[1008.909091-1022.809524],aaaab,Group: 5
1/13/2017,[13.04166667-22.36363636],[52.72727273-95.83333333],[1.625-10.33809524],[1008.909091-1022.809524],aaaab,Group: 5
2/19/2017,[13.04166667-22.36363636],[52.72727273-95.83333333],[1.625-10.33809524],[1008.909091-1022.809524],aaaab,Group: 5
1/26/2017,[13.04166667-22.36363636],[52.72727273-95.83333333],[1.625-10.33809524],[1008.909091-1022.809524],aaaab,Group: 5
1/7/2017,[13.04166667-22.36363636],[52.72727273-95.83333333],[1.625-10.33809524],[1008.909091-1022.809524],aaaab,Group: 5
1/19/2017,[13.04166667-22.36363636],[52.72727273-95.83333333],[1.625-10.33809524],[1008.909091-1022.809524],aaaab,Group: 5
2/12/2017,[13.04166667-22.36363636],[52.72727273-95.83333333],[1.625-10.33809524],[1008.909091-1022.809524],aaaab,Group: 5
1/1/2017,[14.86363636-21.125],[58.375-85.86956522],[1.95-9.690909091],[59.0-1019.636364],aaaab,Group: 6
1/8/2017,[14.86363636-21.125],[58.375-85.86956522],[1.95-9.690909091],[59.0-1019.636364],aaaab,Group: 6
1/28/2017,[14.86363636-21.125],[58.375-85.86956522],[1.95-9.690909091],[59.0-1019.636364],aaaab,Group: 6
1/30/2017,[14.86363636-21.125],[58.375-85.86956522],[1.95-9.690909091],[59.0-1019.636364],aaaab,Group: 6
2/5/2017,[14.86363636-21.125],[58.375-85.86956522],[1.95-9.690909091],[59.0-1019.636364],aaaab,Group: 6
2/27/2017,[14.86363636-21.125],[58.375-85.86956522],[1.95-9.690909091],[59.0-1019.636364],aaaab,Group: 6
2/18/2017,[14.86363636-21.125],[58.375-85.86956522],[1.95-9.690909091],[59.0-1019.636364],aaaab,Group: 6
1/31/2017,[14.86363636-21.125],[58.375-85.86956522],[1.95-9.690909091],[59.0-1019.636364],aaaab,Group: 6
1/24/2017,[14.86363636-21.125],[58.375-85.86956522],[1.95-9.690909091],[59.0-1019.636364],aaaab,Group: 6
1/3/2017,[14.86363636-21.125],[58.375-85.86956522],[1.95-9.690909091],[59.0-1019.636364],aaaab,Group: 6
2/11/2017,[14.86363636-21.125],[58.375-85.86956522],[1.95-9.690909091],[59.0-1019.636364],aaaab,Group: 6
2/21/2017,[15.26315789-29.1],[37.1-77.04166667],[3.4875-17.59],[1005.375-1021.789474],aaaab,Group: 7
1/27/2017,[15.26315789-29.1],[37.1-77.04166667],[3.4875-17.59],[1005.375-1021.789474],aaaab,Group: 7
3/13/2017,[15.26315789-29.1],[37.1-77.04166667],[3.4875-17.59],[1005.375-1021.789474],aaaab,Group: 7
3/6/2017,[15.26315789-29.1],[37.1-77.04166667],[3.4875-17.59],[1005.375-1021.789474],aaaab,Group: 7
2/20/2017,[15.26315789-29.1],[37.1-77.04166667],[3.4875-17.59],[1005.375-1021.789474],aaaab,Group: 7
1/20/2017,[15.26315789-29.1],[37.1-77.04166667],[3.4875-17.59],[1005.375-1021.789474],aaaab,Group: 7
3/12/2017,[15.26315789-29.1],[37.1-77.04166667],[3.4875-17.59],[1005.375-1021.789474],aaaab,Group: 7
3/26/2017,[15.26315789-29.1],[37.1-77.04166667],[3.4875-17.59],[1005.375-1021.789474],aaaab,Group: 7
3/7/2017,[15.26315789-29.1],[37.1-77.04166667],[3.4875-17.59],[1005.375-1021.789474],aaaab,Group: 7
3/23/2017,[15.26315789-29.1],[37.1-77.04166667],[3.4875-17.59],[1005.375-1021.789474],aaaab,Group: 7
3/11/2017,[15.26315789-29.1],[37.1-77.04166667],[3.4875-17.59],[1005.375-1021.789474],aaaab,Group: 7
3/21/2017,[15.26315789-29.1],[37.1-77.04166667],[3.4875-17.59],[1005.375-1021.789474],aaaab,Group: 7
2/23/2017,[15.26315789-29.1],[37.1-77.04166667],[3.4875-17.59],[1005.375-1021.789474],aaaab,Group: 7
